id,category,category_name,name,brand,short_description,price,original_price,discount,rating,rating_count,stock,sales,status,image_url,local_image_path,created_at
1,food,宠物食品,皇家小型犬成犬粮 2kg,皇家,优质皇家小型犬成犬粮 2kg，品质保证，宠物喜爱,124.87,140.07,10,4.7,6729,1907,33249,in_stock,https://plus.unsplash.com/premium_photo-1663045476550-6ecee3c164da?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3wxMjA3fDB8MXxzZWFyY2h8MXx8ZG9nJTIwZm9vZCUyMGJhZ3xlbnwwfHx8fDE3NjYyMjM0MzF8MA&ixlib=rb-4.1.0&q=80&w=1080,pet_products_data\images\food_1_GhY3ECDrwUw.jpg,2025-12-20T17:38:52.261537
2,food,宠物食品,冠能大型犬幼犬粮 3kg,冠能,优质冠能大型犬幼犬粮 3kg，品质保证，宠物喜爱,179.47,221.64,19,4.6,5234,1239,22322,in_stock,https://images.unsplash.com/photo-1684882726821-2999db517441?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3wxMjA3fDB8MXxzZWFyY2h8Mnx8ZG9nJTIwZm9vZCUyMGJhZ3xlbnwwfHx8fDE3NjYyMjM0MzF8MA&ixlib=rb-4.1.0&q=80&w=1080,pet_products_data\images\food_2_CRN2fR9NRE8.jpg,2025-12-20T17:38:53.089800
3,food,宠物食品,渴望六种鱼全犬粮 1.8kg,渴望,优质渴望六种鱼全犬粮 1.8kg，品质保证，宠物喜爱,325.65,359.6,9,4.9,3836,896,12022,in_stock,https://images.unsplash.com/photo-1646483420147-6b940b15436e?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3wxMjA3fDB8MXxzZWFyY2h8M3x8ZG9nJTIwZm9vZCUyMGJhZ3xlbnwwfHx8fDE3NjYyMjM0MzF8MA&ixlib=rb-4.1.0&q=80&w=1080,pet_products_data\images\food_3_vkXJP8UiVoU.jpg,2025-12-20T17:38:53.872110
4,food,宠物食品,比瑞吉天然粮 10kg,比瑞吉,优质比瑞吉天然粮 10kg，品质保证，宠物喜爱,368.02,448.92,18,4.5,4471,1365,3797,in_stock,https://images.unsplash.com/photo-1596491123074-fd69f1b7c12d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3wxMjA3fDB8MXxzZWFyY2h8NHx8ZG9nJTIwZm9vZCUyMGJhZ3xlbnwwfHx8fDE3NjYyMjM0MzF8MA&ixlib=rb-4.1.0&q=80&w=1080,pet_products_data\images\food_4_yUr_afmmRR0.jpg,2025-12-20T17:38:54.684414
5,food,宠物食品,麦富迪冻干双拼粮 2kg,麦富迪,优质麦富迪冻干双拼粮 2kg，品质保证，宠物喜爱,90.2,104.78,13,4.9,1267,835,2932,in_stock,https://plus.unsplash.com/premium_photo-1683134382202-aac458a92c19?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3wxMjA3fDB8MXxzZWFyY2h8NXx8ZG9nJTIwZm9vZCUyMGJhZ3xlbnwwfHx8fDE3NjYyMjM0MzF8MA&ixlib=rb-4.1.0&q=80&w=1080,pet_products_data\images\food_5_fnDFy-BSoxg.jpg,2025-12-20T17:38:55.449245
6,food,宠物食品,伯纳天纯无谷鸡肉粮 5kg,伯纳天纯,优质伯纳天纯无谷鸡肉粮 5kg，品质保证，宠物喜爱,248.81,316.82,21,5.0,1503,1587,38512,in_stock,https://images.unsplash.com/photo-1601758228006-964e41e5e8eb?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3wxMjA3fDB8MXxzZWFyY2h8Nnx8ZG9nJTIwZm9vZCUyMGJhZ3xlbnwwfHx8fDE3NjYyMjM0MzF8MA&ixlib=rb-4.1.0&q=80&w=1080,pet_products_data\images\food_6_NOBRu2TAqcs.jpg,2025-12-20T17:38:56.281853
7,food,宠物食品,爱肯拿鸭肉梨配方 2kg,爱肯拿,优质爱肯拿鸭肉梨配方 2kg，品质保证，宠物喜爱,258.32,340.26,24,4.6,1706,711,6018,in_stock,https://images.unsplash.com/photo-1714068691210-073dc52c6c1d?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3wxMjA3fDB8MXxzZWFyY2h8N3x8ZG9nJTIwZm9vZCUyMGJhZ3xlbnwwfHx8fDE3NjYyMjM0MzF8MA&ixlib=rb-4.1.0&q=80&w=1080,pet_products_data\images\food_7_Qvbr5Uxgz_Q.jpg,2025-12-20T17:38:57.055901
8,food,宠物食品,素力高金装成犬粮 3kg,素力高,优质素力高金装成犬粮 3kg，品质保证，宠物喜爱,163.57,195.41,16,4.6,6322,1347,27819,in_stock,https://images.unsplash.com/photo-1596490479153-68cd194d1aeb?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3wxMjA3fDB8MXxzZWFyY2h8OHx8ZG9nJTIwZm9vZCUyMGJhZ3xlbnwwfHx8fDE3NjYyMjM0MzF8MA&ixlib=rb-4.1.0&q=80&w=1080,pet_products_data\images\food_8_qevdiAV9H8M.jpg,2025-12-20T17:38:57.818856
9,food,宠物食品,皇家英短成猫粮 2kg,皇家,优质皇家英短成猫粮 2kg，品质保证，宠物喜爱,131.89,175.79,24,4.7,810,896,12526,in_stock,https://plus.unsplash.com/premium_photo-1726761692986-6bcde87fc2b8?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3wxMjA3fDB8MXxzZWFyY2h8OXx8ZG9nJTIwZm9vZCUyMGJhZ3xlbnwwfHx8fDE3NjYyMjM0MzF8MA&ixlib=rb-4.1.0&q=80&w=1080,pet_products_data\images\food_9__AJyvVIzSWE.jpg,2025-12-20T17:38:58.600991
10,food,宠物食品,渴望六种鱼猫粮 1.8kg,渴望,优质渴望六种鱼猫粮 1.8kg，品质保证，宠物喜爱,309.55,366.8,15,4.9,6462,1192,40786,in_stock,https://images.unsplash.com/photo-1714068691256-cd3d65f97795?crop=entropy&cs=tinysrgb&fit=max&fm=jpg&ixid=M3wxMjA3fDB8MXxzZWFyY2h8MTB8fGRvZyUyMGZvb2QlMjBiYWd8ZW58MHx8fHwxNzY2MjIzNDMxfDA&ixlib=rb-4.1.0&q=80&w=1080,pet_products_data\images\food_10_4amQU28yNyg.jpg,2025-12-20T17:38:59.383041
